Dataset Name,Category,Year,Total Hours,Number of Participants,Access Level,URL Status,License Type,Modalities Present,Primary URL,Alternative URLs,Primary Paper,Download Mechanism,Signup/Application Process,Typical Approval Time,Commercial Use Permitted?,Derivative Works Permitted?,Redistribution Permitted?,Privacy/Ethics Notes,Total Frames,Number of Scenes/Environments,Resolution,Frame Rate (fps),Download Size (estimated),Video Format,Annotation Format,Data Structure,Dataloader Available?,Documentation Quality (0-3),Official Toolkit/Code,Last Updated,Approximate Citations,Key Findings/Issues
Ego4D,Large-scale foundation,2022,3670,931,Gated-Open,Live,Custom Academic,RGB video; Audio; IMU; Eye gaze; 3D scene reconstruction; Narrations/captions,https://ego4d-data.org/,https://github.com/facebookresearch/Ego4d,CVPR 2022; arXiv 2110.07058,CLI tool (ego4d) + AWS S3 after license approval,Sign license at ego4d.dev via HelloSign; individual or institutional,~48 hours,Yes (separate commercial license available),Yes with restrictions per license,No,Per-site IRB; some videos redacted; [email] for concerns,Not reported,74 locations; 9 countries,Varies (native; 30fps standardized version),30 (standardized); native varies,>5 TB (full); subsets available,MP4,JSON,Custom; CLI-based subset selection,Yes (PyTorch; ego4d Python module),3,https://github.com/facebookresearch/Ego4d,2023+ (v2.0 public),~1450 (Semantic Scholar),AWS credentials expire in 14 days (renewable). 7 different cameras used. Website says 923 participants but paper says 931 (we use paper value). Stereo RGB capture available for portions. Well-documented with notebooks and visualization tools.
Ego-Exo4D,Ego-exo cross-view,2024,1286,740+,Gated-Open,Live,Custom Academic,RGB video; Audio; IMU; Eye gaze; 3D point clouds; SLAM/odometry; Body pose annotations; Hand pose annotations; Narrations/captions,https://ego-exo4d-data.org/,https://docs.ego-exo4d-data.org/,CVPR 2024; IJCV 2025; arXiv 2311.18259,CLI tool (egoexo) + AWS S3 after license approval,Sign license at ego4ddataset.com/egoexo-license/ via HelloSign,~48 hours,Yes (commercial license option per agreement),Yes with restrictions,No,Closed environments; formal consent; Project Aria guidelines followed,Not reported,123 sites; 13 cities,8MP RGB ego (Aria); GoPro exo (varies),Varies,~14 TiB (recommended set),MP4; VRS (Aria native),JSON,Custom; CLI-based download,Yes (ego4d Python module),3,https://github.com/facebookresearch/Ego4d,March 2024 (v2 update),~200 (Semantic Scholar; CVPR 2024 paper),Synchronized ego (Aria) + 4-5 exo (GoPro) views. 8 activity scenarios. Aria MPS provides 6DoF localization and eye gaze.
EPIC-KITCHENS-100,Large-scale foundation,2021,100,37,Open,Live,CC-BY-NC-4.0,RGB video; Audio; Optical flow; IMU,https://epic-kitchens.github.io/2024,https://data.bris.ac.uk/data/dataset/2g1n6qdydwa9u22shpxqzp0t8m; Academic Torrents (795 GB),IJCV 2022 (vol. 130); arXiv 2006.13256,Direct download (data.bris.ac.uk 740GB zip); Academic Torrents; download scripts on GitHub,None,Immediate,No,Yes with attribution,Yes (non-commercial; with attribution),Filmed in participants' homes; consent obtained; unintended biases noted in README,20M,45 kitchens; 4 cities,1920x1080 (Full HD),60 (native); 50 for some,~740 GiB (zip); ~1.1 TB with original sequences,MP4; image sequences (RGB + optical flow frames),CSV; pickle (pkl),Custom; per-participant folders,Yes (epic-kitchens-100 Python library),3,https://github.com/epic-kitchens/epic-kitchens-100-annotations,July 2024 (challenge winners announced),~800 (Google Scholar combined; IJCV paper alone: ~89 on S2),Gold standard egocentric kitchen dataset. Erratum for 2 videos' pre-extracted frames. HF mirror (awsaf49) is broken (DatasetGenerationCastError).
EPIC-KITCHENS-55,Classic,2018,55,32,Open,Live,CC-BY-NC-4.0,RGB video; Audio; Optical flow,https://epic-kitchens.github.io/2018,https://github.com/epic-kitchens/epic-kitchens-55-annotations; data.bris.ac.uk (1TB zip),ECCV 2018; arXiv 1804.02748,Direct download (data.bris.ac.uk 1TB zip); download scripts on GitHub,None,Immediate,No,Yes with attribution,Yes (non-commercial; with attribution),Native home kitchens; consent obtained,11.5M,32 kitchens; 4 cities,1920x1080 (Full HD),60,~1 TB (zip),MP4; image sequences,CSV,Custom; per-participant folders,Yes (epic-kitchens Python library),2,https://github.com/epic-kitchens/epic-kitchens-55-annotations,Superseded by EPIC-KITCHENS-100,~1500 (Semantic Scholar; ECCV 2018 paper),Original version. Subsumed by EPIC-KITCHENS-100 with updated annotations. License explicitly CC-BY-NC-4.0 on website footer.
HD-EPIC,Large-scale foundation,2025,41,9,Open,Live,CC-BY-NC-4.0,RGB video; Audio; Eye gaze; 3D scene reconstruction; Hand pose annotations; Object tracking,https://hd-epic.github.io/,https://data.bristol.ac.uk/data/dataset/3cqb5b81wk2dc2379fx1mrxh47,CVPR 2025; arXiv 2502.04144,Direct download (data.bris.ac.uk 2.3 TiB zip),None,Immediate,No,Yes with attribution,Yes (non-commercial; with attribution),Unscripted home recordings; consent obtained; digital twins of kitchens,4.4M,9 kitchens; 413 kitchen fixtures (digital twins),1920x1080 (assumed; EPIC-KITCHENS family standard),50 or 60 (EPIC-KITCHENS family standard),2.3 TiB,Not specified,Not specified (multiple annotation types),Custom,Unknown,2,https://github.com/epic-kitchens (org),March 2025,~20 (new),263 annotations/min; 59K fine-grained actions; 69 recipes; VQA benchmark (26.6K questions). Part of EPIC-KITCHENS family.
EgoLife,Large-scale foundation,2025,300,6,Gated-Open,Live,S-Lab License,RGB video; Audio; IMU; Eye gaze; Multi-view; mmWave,https://egolife-ai.github.io/blog/,https://github.com/EvolvingLMMs-Lab/EgoLife; https://huggingface.co/collections/lmms-lab/egolife-67c04574c2a9b64ab312c342,CVPR 2025; arXiv 2503.03803,HuggingFace Hub (video collection); GitHub (code + annotations),HuggingFace login + accept S-Lab license terms,Unknown,Unclear (S-Lab license terms not fully public),Unclear,Unclear,6 consenting participants; EgoBlur privacy pipeline; faces blurred; Meta Aria glasses,Not reported,1 (custom EgoHouse + outdoor locations),Aria glasses native + GoPro,Not specified,Unknown,MP4,JSON (captions; QA; transcripts),Custom,Yes (EgoGPT and EgoRAG code),2,https://github.com/EvolvingLMMs-Lab/EgoLife,February 2025,~75,Week-long continuous recording of 6 people living together. EgoLifeQA benchmark (3K questions). S-Lab license now publicly visible on GitHub (EvolvingLMMs-Lab/EgoLife). HuggingFace videos released. Non-commercial research use.
Xperience-10M,Large-scale foundation,2026,10000,Not specified,Gated-Open,Live,CC-BY-NC-4.0,RGB video; Audio; Depth (stereo); IMU; Hand pose annotations; Body pose annotations; SLAM/odometry; Narrations/captions,https://huggingface.co/datasets/ropedia-ai/xperience-10m,https://ropedia.com/blog/20260316_xperience_10m; https://github.com/Ropedia,Blog post March 2026 (no arxiv found),HuggingFace Hub (gated; login + accept terms required),HuggingFace login; review and accept conditions on HF dataset page,Unknown,No,Yes with attribution (non-commercial),No (controlled distribution per HF page),Egocentric recordings of real humans; consent and review procedures; privacy policy on HF page,2.88B RGB; 720M depth; 576M pose/mocap,Not specified,Not specified,Not specified,~1 PB,Video files + HDF5,HDF5 (annotation.hdf5 per episode),Custom episode-based; HDF5,Yes (HOMIE-toolkit),2,https://github.com/Ropedia,March 2026,<10 (very new),License is CC-BY-NC-4.0 (confirmed on HuggingFace page). ~1 PB total — requires massive storage. Released at GTC March 2026. No formal paper yet.
OpenEgo,Hand-object interaction,2025,1107,258+,Open,Live but broken,Mixed,RGB video; Hand pose annotations; Narrations/captions,https://www.openegocentric.com/,https://github.com/ahadjawaid/openego; https://github.com/physicalinc/openego,arXiv 2509.05513,Box link on GitHub README; download script 'coming soon',None (direct Box link),Immediate,Varies (some sources CC-BY-NC-ND),Varies by constituent dataset,Varies by constituent dataset,Built from 6 public datasets; original licenses respected; privacy risks noted in paper,119.6M,600+ (10 kitchens; 610 indoor rooms),Varies,Varies,Unknown,Varies (per constituent dataset),Unified JSON/CSV,Custom unified; pip installable,Yes (openego Python package),2,https://github.com/ahadjawaid/openego,September 2025,<20,Website loads but has minimal content (just title). Actual download via Box link on GitHub. Consolidates CaptainCook4D; HOI4D; HoloAssist; EgoDex; HOT3D; HO-Cap. MIT license on setup.py.
EgoVid-5M,Video generation,2024,Not reported,Not reported,Open,Live but broken,Not specified,RGB video; IMU; Narrations/captions,https://egovid.github.io/,https://github.com/JeffWang987/EgoVid; https://modelscope.cn/datasets/iic/EgoVid/ (metadata),NeurIPS 2025 D&B Track; arXiv 2411.08380,ModelScope (metadata); video download mechanism unclear,Not specified,Unknown,Not specified,Not specified,Not specified,Curated from existing egocentric video; cleaned pipeline,Not reported,Diverse (indoor; outdoor; sports; office),1080p,Not specified,Unknown,MP4,CSV (kinematic + val); ZIP (poses),Custom,None found,1,https://github.com/JeffWang987/EgoVid,2024,~50,"Website loads but 'Meta Data' link goes to ModelScope (China). Videos sourced from Ego4D (curated+cleaned). No direct video download mechanism documented publicly. Known IMU data issues (use pose annotations). License checked: website, GitHub, paper, ModelScope — none found."
GTEA,Classic,2011,<2,4,Open,Live,Not specified,RGB video,http://cbs.ic.gatech.edu/fpv/,https://ai.stanford.edu/~alireza/GTEA/,CVPR 2011 (Fathi et al.),Direct download (Dropbox links on page),None,Immediate,Not specified,Not specified,Not specified,Cap-mounted camera; no anonymization noted,Not reported,1 (kitchen table),405x720 (rectified),15,Small (GBs),MP4/video + PNG frames,Text (action labels: verb + nouns),Custom,None,1,None,2015 (last noted on page),~600,"Dropbox download links verified on page. License checked: website, paper — none found. Page recommends replacing with EGTEA Gaze+."
GTEA Gaze,Classic,2012,~2,14,Open,Live,Not specified,RGB video; Eye gaze,http://cbs.ic.gatech.edu/fpv/,https://ai.stanford.edu/~alireza/GTEA_Gaze_Website/,ECCV 2012 (Fathi et al.),Direct download (Dropbox link on page),None,Immediate,Not specified,Not specified,Not specified,Tobii eye-tracking glasses; gaze data included,Not reported,1 (kitchen table setup),960x720 (Tobii glasses),15 (extracted),Small (GBs),Video + frames,Text (action labels),Custom,None,1,None,~2012,~500,"Single Dropbox zip on page. License checked: website, paper — none found. Page recommends replacing with EGTEA Gaze+. GTEA Gaze+ (separate; 10 subjects; SMI glasses; 24fps; HD; 7 activities) also available on same page."
EGTEA Gaze+,Classic,2018,28,32,Open,Live,Not specified,RGB video; Audio; Eye gaze; Hand masks,http://cbs.ic.gatech.edu/fpv/,None found,TPAMI 2021 (Li et al.); CVPR 2015; ECCV 2018,Direct download (Dropbox links on page for each component),None,Immediate,Not specified,Not specified,Not specified,De-identified videos noted; SMI eye-tracking glasses,Not reported,86 sessions; 1 kitchen (AwareHome),1280x960,24 (video); 30 (gaze),~25 GB,MP4,Text (10325 action instances); hand masks (15176 masks),Custom,None,2,None,November 2017,~400,"Largest of GTEA family. License checked: website, paper — none found. Recommended version by the authors."
ADL (Activities of Daily Living),Classic,2012,~10,20,Open,Redirect,Not specified,RGB video,https://www.csee.umbc.edu/~hpirsiav/papers/ADLdataset/,https://web.cs.ucdavis.edu/~hpirsiav/papers/ADLdataset/ (working mirror),CVPR 2012 (Pirsiavash & Ramanan),Direct download from UC Davis mirror (43.1 GB videos; 2.2 MB annotations),None,Immediate,Not specified,Not specified,Not specified,Unscripted daily activities in native homes; no anonymization noted,1M,20 native home environments,1280x720,30,~43 GB (videos) + 2.2 MB (annotations),Video files,Object annotations; activity labels; hand positions; interaction events,Custom,None,1,None (ADL_code.zip on page),~2012,~800,"UMBC URL redirects to userpages.cs.umbc.edu (empty page). UC Davis mirror is live with all download links. License checked: UC Davis page, paper — none found."
CMU-MMAC,Classic,2009,~10,46,Open,Live,Custom Open,RGB video; Audio; IMU; Motion capture,http://kitchen.cs.cmu.edu/,None needed,CMU-RI-TR-08-22 (2008),Direct download from website (per-subject data files),None; free to use; cite and email [email],Immediate,Yes (explicitly 'free to use for any purpose'),Yes,Not specified,Lab setting (CMU Motion Capture Lab); controlled environment,Not reported,1 (CMU Motion Capture Lab kitchen),1024x768 (30fps); 640x480 (60fps); 800x600 (wearable),30 (high-res); 60 (high-fps); 30 (wearable),Unknown (per-subject downloads),AVI; video files,Matlab; custom,Custom; per-subject; 3 sub-datasets (Main; Anomalous; Pilot),Matlab visualization tool,2,http://kitchen.cs.cmu.edu/tools.php,March 2010 (last upload),~400,Explicit 'free to use for any purpose' + NSF acknowledgment requested. 43 subjects (more than commonly cited 18-25). Includes anomalous dataset (fires; distractions).; 25 subjects initially recorded in pilot phase
UT Egocentric,Classic,2012,~15,4,Gated-Open,Live,Not specified,RGB video,http://vision.cs.utexas.edu/projects/egocentric_data/UT_Egocentric_Dataset.html,None found,CVPR 2012 (Lee et al.),Registration form required (download_register.html); 1.4 GB,Registration form on website,Unknown,Not specified,Not specified,Not specified,Faces artificially blurred; only 4 of 10 videos shared for privacy reasons,Not reported,Various daily environments,320x480,15,1.4 GB,Video files,Ground-truth important region annotations (zip),Custom,None,1,None,~2013,~400,"Correct URL is egocentric_data/UT_Egocentric_Dataset.html (not /projects/egocentric/). Looxcie wearable camera. Faces blurred. License checked: website, paper — none found."
UEC Dataset,Classic,2011,Unknown,Unknown,Open,Live but broken,Not specified,RGB video,http://www.cs.cmu.edu/~kkitani/datasets/,None found,CVPR 2011 (Kitani et al.),Unknown (page shows Zoombie hand dataset; not ego-action datasets),None,Immediate,Not specified,Not specified,Not specified,Not documented,Not reported,Choreographed + YouTube sports,Not specified,Not specified,Unknown,Not specified,Not specified,Custom,None,0,None,Unknown,~200,Page shows 'Zoombie Dataset' (hand detection data). The ego-action choreographed datasets from CVPR 2011 (Kitani et al. 'Fast Unsupervised Ego-Action Learning for First-Person Sports Videos') are not findable on this URL. The actual dataset may be lost. License checked: website — none found.
FPPA,Classic,2015,Unknown,5,Restricted,Live but broken,Not specified,RGB video,https://tamaraberg.com/prediction/Prediction.html,None found,ICCV 2015 (Zhou & Berg),Email authors ([email]) to receive download link,Email [email] to get download link,Unknown,Not specified,Not specified,Not specified,Not documented,Not reported,Unknown,Not specified,Not specified,6.8 GB,Not specified,Not specified,Custom,None,1,None,~2015,~100,"Page loads but says 'email [email] to get the link for download'. No direct download. 6.8 GB per README on page. License checked: website, paper — none found."
First-Person Social Interactions (Disney),Social interaction,2012,~42,8,Open,Live but broken,Not specified,RGB video,http://ai.stanford.edu/~alireza/Disney/,https://figshare.com/articles/media/Training_data/5483668 (subset; downsampled),CVPR 2012 (Fathi et al.),Unknown (could not fetch page; Stanford AI server returned 500),None (historically),Unknown,Not specified,Not specified,Not specified,Disney World; cap-mounted cameras; bystanders visible; 8 subjects,Not reported,Disney World Resort; Orlando FL,Not specified (cap-mounted camera),Not specified,Unknown,Not specified,ELAN annotations (activity type; participants),Custom,None,0,None,Unknown,~300,Stanford page loads per second auditor but full video downloads are dead. My web_fetch got 500/robots error. Figshare has downsampled subset (160x120). License checked: search - none found.
BEOID,Classic,2014,Unknown,8,Open,Live,Not specified,RGB video; Eye gaze; 3D scene reconstruction,https://www.cs.bris.ac.uk/~damen/BEOID/,Redirects to http://people.cs.bris.ac.uk/~damen/BEOID/,BMVC 2014 (Damen et al.),Direct download (directory listing with zip files),None,Immediate,Not specified,Not specified,Not specified,8 subjects in 6 locations; Bristol University,Not reported,6 locations (kitchen; workspace; printer; corridor; gym; weight machine),Not specified,Not specified,Small (annotation zip 19K; sample zip 8.9 MB),Not specified,ZIP (action annotations 2016; SEMBED annotations),Custom,None,1,None,September 2016 (annotation update),~150,"ASL Mobile Eye XG wearable gaze tracker. 6 locations: kitchen; workspace; printer; corridor; gym; weight machine. 5 operators for K/W/P/D; 3 for G/M. Has 3D maps and 3D object GT. Full videos on data.bris.ac.uk. License checked: website, data.bris, paper — none found."
Charades-Ego,Ego-exo cross-view,2018,68.8,112,Open,Live,Custom Academic,RGB video,https://prior.allenai.org/projects/charades-ego,https://github.com/gsig/actor-observer,CVPR 2018 (Sigurdsson et al.); arXiv 1804.09626,Direct download (AWS S3 links on page),None,Immediate,No,No,No,Actors filmed in homes via AMT; subjects should be treated with dignity per license,68536 activity instances,N/A,Varies (original + 480p),24,47 GB (original); 11 GB (480p),MP4,CSV; JSON,Custom,None official,2,https://github.com/gsig/actor-observer,2018,~350,Custom AI2 non-commercial license. No redistribution. No modification of data. Paired 1st/3rd person videos (7860 total; 4000 paired). Direct S3 download links work.
Assembly101,Action recognition,2022,513,53,Open,Live,CC-BY-NC-4.0,RGB video; Hand pose annotations; 3D point clouds,https://assembly-101.github.io/,https://github.com/assembly-101,CVPR 2022 (Sener et al.); arXiv 2203.14712,Download scripts on GitHub; Google Drive,None,Immediate,No,Yes with attribution,Yes (non-commercial),Toy vehicle assembly; controlled setting,100K+ coarse; 1M fine-grained action segments; 18M 3D hand poses,N/A,Varies,Varies,Unknown (large; 513h multi-view),MP4,CSV; JSON,Custom; per-view folders,None official,3,https://github.com/assembly-101,Oct 2024 (test labels released),~200,12 views (4 ego + 8 fixed). EgoVis Distinguished Paper Award 2022/2023. Mistake detection annotations available.
Ego-Deliver,Action recognition,2021,Unknown,Not specified,Restricted,Live,Not specified,RGB video,https://dl.acm.org/doi/10.1145/3474085.3475336,None found,ACM MM 2021,Unknown (ACM paper only),Unknown,Unknown,Not specified,Not specified,Not specified,Takeaway delivery riders; outdoor public scenes,5360 videos; 139K+ annotations,N/A,Not specified,Not specified,Unknown,Not specified,Not specified,Custom,None,0,None,2021,~30,"No independent dataset website found. Only ACM paper page. License checked: ACM page, search  -  none found. Download mechanism unclear."
HOMAGE,Action recognition,2021,30,27,Gated-Open,Live,Not specified,RGB video; Audio; IMU; Depth (RGB-D),https://homeactiongenome.org/,https://github.com/nishantrai18/homage,CVPR 2021 (Rai et al.); arXiv 2105.05226,Registration on website (download page),Registration form on website,Unknown,Not specified,Not specified,Not specified,Multi-view including egocentric; 12 sensor types; 2 home environments,497534 bounding boxes; 583481 relationships,2 homes,Not specified,Not specified,Unknown,Not specified,JSON,Custom,Yes (SlowFast-based code),2,https://github.com/nishantrai18/homage,2022 (CVPR competition),~23,"70 activity classes; 453 atomic actions; 1752 sequences. License checked: website, GitHub, paper  -  none found."
LEMMA,Action recognition,2020,Unknown,8,Gated-Open,Live,Not specified,RGB video; Depth (RGB-D); 3D point clouds,https://sites.google.com/view/lemma-activity,https://github.com/Buzz-Beater/LEMMA,ECCV 2020 (Jia et al.); arXiv 2007.15781,Registration form on Google Sites,Registration form,Unknown,Not specified,Not specified,Not specified,Multi-view (FPV+TPV); multi-agent settings,641 action classes; 11781 action segments; 4.6M frames,14 kitchens/living rooms,Not specified,Not specified,Unknown,Not specified,JSON,Custom,Yes (SlowFast-based code on GitHub),2,https://github.com/Buzz-Beater/LEMMA,2020,~50,"Currently only RGB images from FPV and TPV provided (per download page). License checked: website, GitHub, paper  -  none found."
DoMSEV,Summarization,2018,80,Not specified,Open,Live,Not specified,RGB video; IMU; Eye gaze,http://www.verlab.dcc.ufmg.br/semantic-hyperlapse/cvpr2018-dataset/,None found,CVPR 2018,Direct download from VeRLab page,None,Immediate,Not specified,Not specified,Not specified,Semantic hyperlapse research; various daily activities,Not reported,Various,Not specified,Not specified,Unknown,MP4,Custom,Custom,None,1,None,2018,~50,80 hours of egocentric video for semantic hyperlapse. License checked: website  -  none found.
EgoK360,Action recognition,2020,Unknown,Not specified,Open,Live,Not specified,RGB video,https://egok360.github.io/,Texas State Dataverse (doi:10.18738/T8/L64SHD),ICIP 2020 (Bhandari et al.); arXiv 2010.08055,Dataverse download via script on project page,N/A,N/A,Not specified,Not specified,Not specified,360-degree egocentric setup,Not reported,Not specified,Not specified,Not specified,Unknown,Not specified,Not specified,Custom,None,1,https://egok360.github.io/,Unknown,~30,"CORRECTED: Previously marked Unavailable/Dead. Actually live at egok360.github.io/ with Texas State Dataverse download. ICIP 2020 paper. 360-degree egocentric video. Year corrected from 2024 to 2020.; License checked: website, GitHub, paper — no terms found"
Breakfast,Action recognition,2014,77,52,Open,Redirect,CC-BY-4.0,RGB video,https://serre-lab.clps.brown.edu/resource/breakfast-actions-dataset/,https://github.com/hildekuehne/HTK_actionRecognition; Zenodo features,CVPR 2014 (Kuehne et al.),Direct download from Brown Serre Lab page (3.6 GB tar.gz),None,Immediate,Yes,Yes,Yes,Third-person kitchen recordings; 18 kitchens; not strictly egocentric,1712 videos,18 kitchens,320x240,15,3.6 GB (video tar.gz),AVI/MP4,Text (segmentation labels),Custom,Yes (HTK-based code),2,https://github.com/hildekuehne/HTK_actionRecognition,2016,~800,CC-BY-4.0 confirmed on website. URL redirects to serre.lab.brown.edu but specific resource page loads. 10 breakfast recipes. Not egocentric (third-person multi-view) but commonly benchmarked alongside ego datasets.
50 Salads,Action recognition,2013,~4,25,Open,Dead,CC-BY-NC-SA-4.0,RGB video; Depth (RGB-D); IMU,https://cvip.computing.dundee.ac.uk/datasets/foodpreparation/50salads/,Zenodo features: https://zenodo.org/record/3625992; mega.nz mirror,CVIU 2013 (Stein & McKenna),Direct download from Dundee CVIP page; DivX AVI files,None (via mirrors),Immediate,No,Yes with attribution,Yes (non-commercial; ShareAlike),Salad preparation; Kinect RGB-D + accelerometers,50 instances (25 people x 2 salads each),1 kitchen,640x480 (Kinect),30 (Kinect),Unknown,AVI (DivX 5.0),Text (segmentation labels),Custom,Community dataloaders (ASFormer etc.),1,None official,2013,~600,CORRECTED: Site is live (robots.txt blocks automated fetch but page accessible). CC-BY-NC-SA-4.0 license confirmed. Direct download available. DivX 5.0 AVI format. Not egocentric (overhead Kinect view).
THU-READ,Action recognition,2018,Unknown,8,Open,Live,Custom Academic,RGB video; Depth (RGB-D),http://ivg.au.tsinghua.edu.cn/dataset/THU_READ.php,Google Drive; BaiduYun,ICME 2018 (Tang et al.),Direct download (Google Drive + BaiduYun links on page),None,Immediate,No,Not specified,Not specified,Head-mounted RGBD camera; 40 action classes; all-about-hand actions,1920 video clips (8x2x40x3),Lab environment,Not specified,Not specified,Unknown,Video files,Text (train/test splits),Custom,None,1,None,2018,~50,"Non-commercial use only (stated on page). 40 action classes, 8 subjects, 3 repetitions each. Google Drive links appear functional."
FPVO,Action recognition,Unknown,Unknown,Not specified,Unavailable,Dead,Not specified,RGB video,http://www.eecs.qmul.ac.uk/~andrea/fpvo,None found,Unknown,N/A (page returns 404),N/A,N/A,Not specified,Not specified,Not specified,First-person office activities,Not reported,Office environment,Not specified,Not specified,Unknown,Not specified,Not specified,Custom,None,0,None,Unknown,Unknown,Primary URL returns 404. No alternative download found via search. License checked: search  -  none found.
HOI4D,Hand-object interaction,2022,Unknown,9,Open,Live,Not specified,RGB video; Depth (RGB-D); Hand pose annotations; Body pose annotations; 3D point clouds,https://hoi4d.github.io/,OneDrive; BaiduYun (pwd: 7gfs),CVPR 2022 (Liu et al.); arXiv 2203.01577,Direct download (OneDrive + Baidu Cloud links on page),None,Immediate,Not specified,Not specified,Not specified,9 participants; 800 object instances; 16 categories; controlled indoor rooms,2.4M RGB-D,610 rooms,Not specified,Not specified,Unknown (large; 2.4M frames),MP4; depth video,JSON; custom,Custom,Yes (GitHub code for action seg + sem seg),2,https://github.com/leolyliu/HOI4D-Instructions,2024 (test sets released),~150,"License checked: website, GitHub, paper  -  none found. Panoptic segmentation + hand pose + object pose provided."
